Assembly	assembly_01	assembly_02	assembly_03	assembly_04	assembly_06	assembly_07	assembly_09	assembly_10
# contigs (>= 0 bp)	452	729	435	685	666	449	441	678
# contigs (>= 1000 bp)	383	729	376	685	666	385	374	678
# contigs (>= 5000 bp)	307	722	307	683	661	311	303	674
# contigs (>= 10000 bp)	272	715	272	678	656	275	273	670
# contigs (>= 25000 bp)	226	590	219	569	545	227	220	565
# contigs (>= 50000 bp)	176	401	176	396	384	185	174	384
Total length (>= 0 bp)	111539353	123141099	111208722	123216912	121935474	112714810	108531449	122258652
Total length (>= 1000 bp)	111492131	123141099	111170437	123216912	121935474	112674507	108486833	122258652
Total length (>= 5000 bp)	111299676	123120483	110989476	123211458	121921428	112497660	108298119	122246270
Total length (>= 10000 bp)	111043834	123069942	110751008	123180056	121886644	112241131	108069586	122221336
Total length (>= 25000 bp)	110221320	120829094	109873167	121252980	119892793	111416982	107161649	120443406
Total length (>= 50000 bp)	108416951	113979081	108297724	114927720	113983760	109874403	105486198	113887164
# contigs	445	729	433	685	666	446	437	678
Largest contig	6259940	5372337	6077688	5299904	5316343	6076799	6083592	6184229
Total length	111536113	123141099	111208100	123216912	121935474	112713585	108530077	122258652
GC (%)	51.26	50.60	51.14	50.62	50.61	51.50	50.73	50.57
N50	1192887	458766	1213661	504441	502458	1120981	1134557	519903
N90	230901	63974	208725	67537	69442	235966	243523	68190
auN	1847700.9	900402.0	1827228.3	873939.0	878344.5	1709406.8	1714459.6	924347.8
L50	25	62	25	63	62	28	27	60
L90	107	345	106	327	311	112	109	319
# N's per 100 kbp	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
